This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  4 MAY 2017 10:00
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 10228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10228.
 <foto_07.png, id=1821, 413.545pt x 260.975pt>
File: foto_07.png Graphic file (type png)

<use foto_07.png>
Package pdftex.def Info: foto_07.png used on input line 10232.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10295
 []

LaTeX Info: Redefining \. on input line 10295.
LaTeX Info: Redefining \% on input line 10295.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10295.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10295.
[181 <./foto_07.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10298.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10298.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10298.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10298.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10298.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10298.
 <foto_08.png, id=1828, 413.545pt x 260.975pt>
File: foto_08.png Graphic file (type png)

<use foto_08.png>
Package pdftex.def Info: foto_08.png used on input line 10302.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10304.
LaTeX Info: Redefining \% on input line 10304.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10304.
 [182]
Overfull \vbox (1.15619pt too high) detected at line 10381
 []

LaTeX Info: Redefining \. on input line 10381.
LaTeX Info: Redefining \% on input line 10381.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10381.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10381.
[183 <./foto_08.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10384.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10384.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10384.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10384.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10384.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10384.
 <foto_09.png, id=1838, 413.545pt x 260.975pt>
File: foto_09.png Graphic file (type png)

<use foto_09.png>
Package pdftex.def Info: foto_09.png used on input line 10388.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10428
 []

LaTeX Info: Redefining \. on input line 10428.
LaTeX Info: Redefining \% on input line 10428.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10428.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10428.
[184 <./foto_09.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10431.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10431.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10431.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10431.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10431.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10431.
 <foto_10.png, id=1844, 413.545pt x 260.975pt>
File: foto_10.png Graphic file (type png)

<use foto_10.png>
Package pdftex.def Info: foto_10.png used on input line 10435.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10439.
LaTeX Info: Redefining \% on input line 10439.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10439.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10439.
 [185 <./foto_10.png>]
Underfull \vbox (badness 10000) detected at line 10542
 []


Underfull \vbox (badness 10000) detected at line 10542
 []

LaTeX Info: Redefining \. on input line 10542.
LaTeX Info: Redefining \% on input line 10542.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10542.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10542.
[186]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10545.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10545.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10545.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10545.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10545.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10545.
 <foto_11.png, id=1854, 413.545pt x 260.975pt>
File: foto_11.png Graphic file (type png)
 <use foto_11.png>
Package pdftex.def Info: foto_11.png used on input line 10549.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10551.
LaTeX Info: Redefining \% on input line 10551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10551.
 [187]
Overfull \vbox (1.15619pt too high) detected at line 10624
 []

LaTeX Info: Redefining \. on input line 10624.
LaTeX Info: Redefining \% on input line 10624.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10624.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10624.
[188 <./foto_11.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10627.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10627.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10627.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10627.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10627.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10627.
 <foto_12.png, id=1865, 413.545pt x 260.975pt>
File: foto_12.png Graphic file (type png)

<use foto_12.png>
Package pdftex.def Info: foto_12.png used on input line 10631.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10660
 []

LaTeX Info: Redefining \. on input line 10660.
LaTeX Info: Redefining \% on input line 10660.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10660.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10660.
[189 <./foto_12.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10663.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10663.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10663.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10663.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10663.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10663.
 <foto_13.png, id=1871, 413.545pt x 260.975pt>
File: foto_13.png Graphic file (type png)

<use foto_13.png>
Package pdftex.def Info: foto_13.png used on input line 10667.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10731
 []

LaTeX Info: Redefining \. on input line 10731.
LaTeX Info: Redefining \% on input line 10731.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10731.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10731.
[190 <./foto_13.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10734.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10734.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10734.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10734.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10734.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10734.
 <foto_14.png, id=1877, 413.545pt x 260.975pt>
File: foto_14.png Graphic file (type png)

<use foto_14.png>
Package pdftex.def Info: foto_14.png used on input line 10738.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10740.
LaTeX Info: Redefining \% on input line 10740.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10740.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10740.
 [191]
Overfull \vbox (1.15619pt too high) detected at line 10786
 []

LaTeX Info: Redefining \. on input line 10786.
LaTeX Info: Redefining \% on input line 10786.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10786.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10786.
[192 <./foto_14.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10789.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10789.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10789.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10789.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10789.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10789.
 <foto_15.png, id=1887, 413.545pt x 260.975pt>
File: foto_15.png Graphic file (type png)

<use foto_15.png>
Package pdftex.def Info: foto_15.png used on input line 10793.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10823.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10823.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10823.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10823.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10823.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10823.
 <foto_16.png, id=1888, 413.545pt x 260.975pt>
File: foto_16.png Graphic file (type png)

<use foto_16.png>
Package pdftex.def Info: foto_16.png used on input line 10827.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10829.
LaTeX Info: Redefining \% on input line 10829.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10829.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10829.
 [193 <./foto_15.png>]
Overfull \vbox (1.15619pt too high) detected at line 10881
 []

LaTeX Info: Redefining \. on input line 10881.
LaTeX Info: Redefining \% on input line 10881.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10881.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10881.
[194 <./foto_16.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10884.
 <foto_17.png, id=1900, 413.545pt x 260.975pt>
File: foto_17.png Graphic file (type png)

<use foto_17.png>
Package pdftex.def Info: foto_17.png used on input line 10888.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10930
 []

LaTeX Info: Redefining \. on input line 10930.
LaTeX Info: Redefining \% on input line 10930.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10930.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10930.
[195 <./foto_17.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10933.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10933.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10933.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10933.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10933.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10933.
 <foto_18.png, id=1906, 413.545pt x 260.975pt>
File: foto_18.png Graphic file (type png)

<use foto_18.png>
Package pdftex.def Info: foto_18.png used on input line 10937.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10969
 []

LaTeX Info: Redefining \. on input line 10969.
LaTeX Info: Redefining \% on input line 10969.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10969.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10969.
[196 <./foto_18.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10972.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10972.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10972.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10972.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10972.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10972.
 <foto_19.png, id=1912, 413.545pt x 260.975pt>
File: foto_19.png Graphic file (type png)

<use foto_19.png>
Package pdftex.def Info: foto_19.png used on input line 10976.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 11008.
LaTeX Info: Redefining \% on input line 11008.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11008.
 [197 <./foto_19.png>]
LaTeX Info: Redefining \. on input line 11008.
LaTeX Info: Redefining \% on input line 11008.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11008.
